chr1	ENSG00000198892.6	ENST00000464117.1	chr1:201858573|201859715
isoform1_306	201858573:201858744!+,201859582:201859715!+,
>	350	85595
**	1
>	351	85596
>	352	85597
>	353	85598
>	354	85599
>	355	85600
**	2
>	356	85601
**	2
>	357	85602
**	1
>	358	85603
>	359	85604
**	1
>	360	85605
**	1
>	361	85606
>	362	85607
>	363	85608
>	364	85609
**	2
>	365	85610
>	366	85611
**	2
>	367	85612
**	2
>	368	85613
**	2
>	369	85614
**	2
>	370	85615
**	1
>	371	85616
>	372	85617
>	373	85618
**	1
>	374	85619
>	375	85620
**	2
>	376	85621
>	377	85622
>	378	85623
**	2
>	379	85624
>	380	85625
**	2
>	381	85626
>	382	85627
**	1
>	383	85628
>	384	85629
**	2
>	385	85630
>	386	85631
**	2
>	387	85632
>	388	85633
>	389	85634
>	390	85635
**	1
>	391	85636
**	2
>	392	85637
**	1
>	393	85638
**	2
>	394	85639
**	1
>	395	85640
**	1
>	396	85641
>	397	85642
**	2
>	398	85643
>	399	85644
>	400	85645
**	2
>	401	85646
**	1
>	402	85647
>	403	85648
**	2
>	404	85649
**	1
>	405	85650
**	1
>	406	85651
**	2
>	407	85652
**	2
>	408	85653
>	409	85654
>	410	85655
>	411	85656
>	412	85657
>	413	85658
**	1
>	414	85659
>	415	85660
**	1
>	416	85661
**	1
>	417	85662
**	1
>	418	85663
>	419	85664
**	1
>	420	85665
>	421	85666
>	422	85667
**	2
>	423	85668
**	1
>	424	85669
**	2
>	425	85670
>	426	85671
>	427	85672
>	428	85673
>	429	85674
**	2
>	430	85675
**	2
>	431	85676
>	432	85677
>	433	85678
>	434	85679
>	435	85680
**	1
>	436	85681
>	437	85682
>	438	85683
**	2
>	439	85684
>	440	85685
>	441	85686
>	442	85687
**	2
>	443	85688
>	444	85689
>	445	85690
**	2
>	446	85691
>	447	85692
**	2
>	448	85693
**	2
>	449	85694
>	450	85695
>	451	85696
>	452	85697
**	1
>	453	85698
**	2
>	454	85699
>	455	85700
**	1
>	456	85701
**	1
>	457	85702
**	2
>	458	85703
>	459	85704
>	460	85705
**	1
>	461	85706
>	462	85707
>	463	85708
**	1
>	464	85709
**	2
>	465	85710
>	466	85711
**	1
>	467	85712
**	2
>	468	85713
>	469	85714
>	470	85715
>	471	85716
>	472	85717
**	1
>	473	85718
**	2
>	474	85719
>	475	85720
>	476	85721
**	1
>	477	85722
**	2
>	478	85723
**	2
>	479	85724
**	1
>	480	85725
>	481	85726
>	482	85727
>	483	85728
>	484	85729
>	485	85730
>	486	85731
>	487	85732
>	488	85733
**	1
>	489	85734
>	490	85735
>	491	85736
>	492	85737
>	493	85738
**	1
>	494	85739
**	2
>	495	85740
>	496	85741
**	2
>	497	85742
**	1
>	498	85743
**	1
>	499	85744
>	500	85745
>	501	85746
>	502	85747
>	503	85748
**	2
>	504	85749
>	505	85750
>	506	85751
>	507	85752
>	508	85753
**	2
>	509	85754
>	510	85755
>	511	85756
**	1
>	512	85757
**	2
>	513	85758
**	2
>	514	85759
>	515	85760
**	1
>	516	85761
>	517	85762
>	518	85763
>	519	85764
>	520	85765
**	2
>	521	85766
**	1
>	522	85767
>	523	85768
>	524	85769
>	525	85770
>	526	85771
>	527	85772
>	528	85773
>	529	85774
>	530	85775
>	531	85776
>	532	85777
>	533	85778
>	534	85779
**	2
>	535	85780
>	536	85781
**	2
>	537	85782
>	538	85783
>	539	85784
**	1
>	540	85785
>	541	85786
>	542	85787
>	543	85788
>	544	85789
>	545	85790
>	546	85791
>	547	85792
>	548	85793
>	549	85794
>	550	85795
>	551	85796
**	1
>	552	85797
**	2
>	553	85798
**	1
>	554	85799
**	1
>	555	85800
**	2
>	556	85801
>	557	85802
**	1
>	558	85803
**	1
>	559	85804
>	560	85805
>	561	85806
**	2
>	562	85807
>	563	85808
**	2
>	564	85809
**	2
>	565	85810
**	1
>	566	85811
**	2
>	567	85812
>	568	85813
>	569	85814
>	570	85815
>	571	85816
**	1
>	572	85817
>	573	85818
>	574	85819
>	575	85820
>	576	85821
**	2
>	577	85822
>	578	85823
>	579	85824
>	580	85825
>	581	85826
>	582	85827
>	583	85828
**	1
>	584	85829
>	585	85830
**	2
>	586	85831
>	587	85832
>	588	85833
**	1
>	589	85834
**	1
>	590	85835
>	591	85836
>	592	85837
**	1
>	593	85838
**	2
>	594	85839
**	1
>	595	85840
>	596	85841
**	2
>	597	85842
>	598	85843
>	599	85844
**	2
>	600	85845
>	601	85846
>	602	85847
>	603	85848
**	2
>	604	85849
**	1
>	605	85850
>	606	85851
>	607	85852
>	608	85853
**	1
>	609	85854
>	610	85855
**	2
>	611	85856
>	612	85857
>	613	85858
**	2
>	614	85859
>	615	85860
>	616	85861
**	1
>	617	85862
>	618	85863
>	619	85864
**	2
>	620	85865
**	1
>	621	85866
**	2
>	622	85867
>	623	85868
>	624	85869
>	625	85870
>	626	85871
**	1
>	627	85872
>	628	85873
>	629	85874
>	630	85875
>	631	85876
>	632	85877
>	633	85878
**	1
>	634	85879
**	1
>	635	85880
**	1
>	636	85881
>	637	85882
>	638	85883
>	639	85884
>	640	85885
**	2
>	641	85886
**	1
>	642	85887
**	1
>	643	85888
>	644	85889
>	645	85890
**	1
>	646	85891
>	647	85892
**	1
>	648	85893
>	649	85894
**	2
>	650	85895
**	2
>	651	85896
>	652	85897
>	653	85898
>	654	85899
**	2
>	655	85900
>	656	85901
**	1
>	657	85902
>	658	85903
**	2
>	659	85904
>	660	85905
>	661	85906
>	662	85907
>	663	85908
>	664	85909
>	665	85910
>	666	85911
>	667	85912
>	668	85913
>	669	85914
>	670	85915
>	671	85916
>	672	85917
**	1
>	673	85918
>	674	85919
**	1
>	675	85920
>	676	85921
>	677	85922
>	678	85923
>	679	85924
>	680	85925
>	681	85926
>	682	85927
**	2
>	683	85928
>	684	85929
>	685	85930
>	686	85931
>	687	85932
**	1
>	688	85933
**	1
>	689	85934
>	690	85935
**	1
>	691	85936
**	2
>	692	85937
**	2
>	693	85938
>	694	85939
**	2
>	695	85940
>	696	85941
>	697	85942
>	698	85943
**	1
>	699	85944
**	2
>	700	85945
>	701	85946
**	2
>	702	85947
>	703	85948
**	1
>	704	85949
**	1
>	705	85950
**	1
>	706	85951
**	2
>	707	85952
**	2
>	708	85953
>	709	85954
>	710	85955
**	2
>	711	85956
**	2
>	712	85957
**	2
>	713	85958
**	2
>	714	85959
**	2
>	715	85960
>	716	85961
**	1
>	717	85962
**	2
>	718	85963
**	1
>	719	85964
**	1
>	720	85965
**	1
>	721	85966
**	2
>	722	85967
>	723	85968
>	724	85969
>	725	85970
**	2
>	726	85971
**	2
>	727	85972
**	2
>	728	85973
>	729	85974
**	1
>	730	85975
>	731	85976
>	732	85977
chr1	ENSG00000117614.5	ENST00000354361.3	chr1:25554609|25558702
isoform1_226	25558595:25558702!-,25554609:25554726!-,
>	1	86008
>	2	86009
>	3	86010
**	2
>	4	86011
**	1
**	2
>	5	86012
>	6	86013
>	7	86014
**	1
**	2
>	8	86015
**	1
**	2
>	9	86016
>	10	86017
**	1
**	2
>	11	86018
>	12	86019
**	1
**	2
>	13	86020
**	1
**	2
>	14	86021
**	1
**	2
>	15	86022
**	1
**	2
>	16	86023
**	1
**	2
>	17	86024
**	1
**	2
>	18	86025
**	1
>	19	86026
>	20	86027
>	21	86028
>	22	86029
**	1
>	23	86030
**	1
**	2
>	24	86031
**	1
>	25	86032
**	1
**	2
>	26	86033
**	1
**	2
>	27	86034
**	1
**	2
>	28	86035
>	29	86036
**	1
**	2
>	30	86037
**	1
**	2
>	31	86038
**	1
>	32	86039
**	1
>	33	86040
**	1
**	2
>	34	86041
**	1
**	2
>	35	86042
**	1
>	36	86043
**	1
**	2
>	37	86044
**	2
>	38	86045
**	2
>	39	86046
>	40	86047
>	41	86048
**	1
>	42	86049
>	43	86050
>	44	86051
**	2
>	45	86052
**	2
>	46	86053
**	1
**	2
>	47	86054
**	1
**	2
>	48	86055
**	1
**	2
>	49	86056
**	2
>	50	86057
**	1
**	2
>	51	86058
>	52	86059
**	1
**	2
>	53	86060
>	54	86061
>	55	86062
**	1
**	2
>	56	86063
>	57	86064
**	1
>	58	86065
**	2
>	59	86066
**	1
>	60	86067
>	61	86068
**	1
>	62	86069
**	1
**	2
>	63	86070
**	2
>	64	86071
**	1
>	65	86072
**	1
>	66	86073
**	1
**	2
>	67	86074
>	68	86075
**	1
**	2
>	69	86076
>	70	86077
>	71	86078
>	72	86079
**	2
>	73	86080
>	74	86081
>	75	86082
**	1
**	2
>	76	86083
**	1
**	2
>	77	86084
>	78	86085
**	2
>	79	86086
**	1
**	2
>	80	86087
>	81	86088
**	1
**	2
>	82	86089
>	83	86090
>	84	86091
>	85	86092
**	1
>	86	86093
>	87	86094
**	1
**	2
>	88	86095
**	1
**	2
>	89	86096
>	90	86097
**	1
**	2
>	91	86098
>	92	86099
**	2
>	93	86100
**	1
**	2
>	94	86101
>	95	86102
**	2
>	96	86103
**	1
**	2
>	97	86104
**	1
**	2
>	98	86105
>	99	86106
**	2
>	100	86107
**	1
**	2
>	101	86108
>	102	86109
**	1
>	103	86110
>	104	86111
**	1
>	105	86112
>	106	86113
**	1
**	2
>	107	86114
**	1
**	2
>	108	86115
**	1
**	2
>	109	86116
**	1
>	110	86117
**	1
**	2
>	111	86118
>	112	86119
**	1
**	2
chr1	ENSG00000162747.5	ENST00000294800.3	chr1:161599568|161600178
isoform1_279	161600158:161600178!-,161599568:161599825!-,
>	1	86814
>	2	86815
**	1
>	3	86816
**	2
>	4	86817
**	2
>	5	86818
**	2
>	6	86819
**	1
>	7	86820
>	8	86821
**	2
>	9	86822
**	1
>	10	86823
**	2
>	11	86824
**	2
>	12	86825
**	2
>	13	86826
>	14	86827
**	1
>	15	86828
**	1
>	16	86829
>	17	86830
**	2
>	18	86831
**	1
**	2
>	19	86832
>	20	86833
**	1
>	21	86834
**	1
**	2
>	22	86835
**	1
>	23	86836
**	2
>	24	86837
**	1
>	25	86838
**	2
>	26	86839
**	1
>	27	86840
>	28	86841
**	1
>	29	86842
**	1
**	2
chr1	ENSG00000009780.11	ENST00000446647.1	chr1:28071285|28081841
isoform1_174	28071285:28071322!+,28081706:28081841!+,
>	1	88122
**	1
**	2
>	2	88123
**	1
>	3	88124
**	2
>	4	88125
**	1
>	5	88126
>	6	88127
>	7	88128
>	8	88129
**	2
>	9	88130
**	1
**	2
>	10	88131
>	11	88132
**	1
**	2
>	12	88133
>	13	88134
**	1
>	14	88135
**	1
>	15	88136
**	1
**	2
>	16	88137
**	2
>	17	88138
**	2
>	18	88139
**	1
**	2
>	19	88140
**	1
**	2
>	20	88141
**	1
**	2
>	21	88142
**	1
>	22	88143
**	1
**	2
>	23	88144
**	1
>	24	88145
**	1
**	2
>	25	88146
**	1
**	2
>	26	88147
>	27	88148
**	2
>	28	88149
**	1
>	29	88150
**	2
>	30	88151
**	1
**	2
>	31	88152
**	1
**	2
>	32	88153
**	1
**	2
>	33	88154
**	2
>	34	88155
>	35	88156
**	1
**	2
>	36	88157
**	1
>	37	88158
**	1
**	2
>	38	88159
**	1
>	39	88160
>	40	88161
**	2
>	41	88162
**	1
**	2
>	42	88163
**	2
>	43	88164
>	44	88165
**	1
**	2
>	45	88166
**	1
**	2
>	46	88167
**	1
>	47	88168
>	48	88169
**	1
>	49	88170
**	1
**	2
>	50	88171
**	1
**	2
>	51	88172
**	1
>	52	88173
**	1
**	2
>	53	88174
**	1
**	2
>	54	88175
**	1
**	2
>	55	88176
**	1
**	2
>	56	88177
**	1
**	2
>	57	88178
**	1
**	2
>	58	88179
>	59	88180
**	2
>	60	88181
**	1
>	61	88182
>	62	88183
>	63	88184
**	1
**	2
>	64	88185
**	1
**	2
>	65	88186
**	1
**	2
>	66	88187
**	2
>	67	88188
>	68	88189
**	1
**	2
>	69	88190
>	70	88191
**	1
>	71	88192
**	1
**	2
>	72	88193
**	1
**	2
>	73	88194
>	74	88195
**	1
>	75	88196
**	1
**	2
>	76	88197
>	77	88198
**	1
**	2
>	78	88199
**	1
**	2
>	79	88200
**	1
**	2
>	80	88201
**	1
**	2
>	81	88202
>	82	88203
**	1
>	83	88204
>	84	88205
**	1
**	2
>	85	88206
**	1
**	2
>	86	88207
**	1
>	87	88208
**	1
**	2
>	88	88209
**	1
>	89	88210
>	90	88211
>	91	88212
**	2
>	92	88213
**	1
**	2
>	93	88214
>	94	88215
**	2
>	95	88216
**	1
>	96	88217
**	1
**	2
>	97	88218
**	1
**	2
>	98	88219
**	1
**	2
>	99	88220
**	2
>	100	88221
**	1
>	101	88222
**	2
>	102	88223
**	2
>	103	88224
>	104	88225
>	105	88226
>	106	88227
**	1
**	2
>	107	88228
**	1
**	2
>	108	88229
**	1
**	2
>	109	88230
>	110	88231
>	111	88232
>	112	88233
**	1
**	2
>	113	88234
**	1
**	2
>	114	88235
**	1
**	2
>	115	88236
**	1
>	116	88237
>	117	88238
**	1
**	2
>	118	88239
**	1
>	119	88240
**	1
>	120	88241
**	2
>	121	88242
**	2
>	122	88243
**	1
**	2
>	123	88244
>	124	88245
**	1
chr1	ENSG00000153936.12	ENST00000356813.4	chr1:87538617|87563618
isoform1_562	87538617:87538855!+,87549877:87549962!+,87558214:87558352!+,87563521:87563618!+,
>	1	89111
>	2	89112
>	3	89113
**	2
>	4	89114
>	5	89115
**	1
>	6	89116
>	7	89117
**	2
>	8	89118
>	9	89119
>	10	89120
>	11	89121
>	12	89122
>	13	89123
>	14	89124
**	2
>	15	89125
**	2
>	16	89126
>	17	89127
>	18	89128
**	1
>	19	89129
**	1
>	20	89130
**	1
>	21	89131
>	22	89132
**	1
>	23	89133
>	24	89134
>	25	89135
>	26	89136
**	1
>	27	89137
**	1
>	28	89138
**	1
>	29	89139
>	30	89140
>	31	89141
**	1
>	32	89142
**	2
>	33	89143
>	34	89144
**	1
>	35	89145
>	36	89146
>	37	89147
>	38	89148
**	2
>	39	89149
>	40	89150
**	1
>	41	89151
**	1
>	42	89152
>	43	89153
>	44	89154
>	45	89155
**	2
>	46	89156
>	47	89157
**	2
>	48	89158
>	49	89159
**	1
>	50	89160
>	51	89161
**	1
>	52	89162
>	53	89163
**	1
>	54	89164
>	55	89165
**	2
>	56	89166
**	1
>	57	89167
**	1
>	58	89168
>	59	89169
**	1
>	60	89170
>	61	89171
>	62	89172
**	1
>	63	89173
>	64	89174
>	65	89175
>	66	89176
**	2
>	67	89177
>	68	89178
>	69	89179
**	2
>	70	89180
**	2
>	71	89181
>	72	89182
>	73	89183
**	2
>	74	89184
>	75	89185
>	76	89186
>	77	89187
>	78	89188
>	79	89189
>	80	89190
**	1
>	81	89191
**	1
>	82	89192
>	83	89193
**	2
>	84	89194
**	1
>	85	89195
>	86	89196
>	87	89197
>	88	89198
>	89	89199
>	90	89200
**	1
>	91	89201
**	1
>	92	89202
**	1
>	93	89203
**	2
>	94	89204
**	1
>	95	89205
>	96	89206
>	97	89207
>	98	89208
>	99	89209
>	100	89210
**	1
>	101	89211
>	102	89212
**	1
>	103	89213
**	2
>	104	89214
>	105	89215
>	106	89216
**	2
>	107	89217
**	1
>	108	89218
**	2
>	109	89219
**	1
>	110	89220
**	1
>	111	89221
>	112	89222
**	2
>	113	89223
>	114	89224
>	115	89225
>	116	89226
>	117	89227
>	118	89228
>	119	89229
**	1
>	120	89230
>	121	89231
**	2
>	122	89232
>	123	89233
>	124	89234
>	125	89235
>	126	89236
**	2
>	127	89237
>	128	89238
**	1
>	129	89239
>	130	89240
>	131	89241
**	1
chr1	ENSG00000084628.5	ENST00000398657.2	chr1:31655377|31656861
isoform1_259	31656664:31656861!-,31655377:31655437!-,
>	1	90714
**	1
**	2
>	2	90715
**	2
>	3	90716
**	1
>	4	90717
>	5	90718
**	1
**	2
>	6	90719
>	7	90720
>	8	90721
**	2
>	9	90722
**	2
>	10	90723
**	1
>	11	90724
**	2
>	12	90725
**	1
**	2
>	13	90726
**	1
**	2
>	14	90727
>	15	90728
>	16	90729
>	17	90730
>	18	90731
>	19	90732
**	1
>	20	90733
**	2
>	21	90734
>	22	90735
**	1
**	2
>	23	90736
>	24	90737
>	25	90738
>	26	90739
**	1
**	2
>	27	90740
**	2
>	28	90741
**	2
>	29	90742
**	2
>	30	90743
**	1
**	2
>	31	90744
**	2
>	32	90745
**	1
>	33	90746
**	2
>	34	90747
>	35	90748
**	1
**	2
>	36	90749
**	1
**	2
>	37	90750
**	2
>	38	90751
**	1
>	39	90752
>	40	90753
**	2
>	41	90754
**	2
>	42	90755
>	43	90756
>	44	90757
**	1
**	2
chr1	ENSG00000116288.8	ENST00000493678.1	chr1:8025384|8029464
isoform1_162	8025384:8025485!+,8029405:8029464!+,
>	1	92478
**	1
**	2
>	2	92479
**	1
**	2
>	3	92480
**	1
**	2
>	4	92481
**	2
chr1	ENSG00000117245.8	ENST00000498225.1	chr1:21011302|21012619
isoform1_293	21012539:21012619!-,21011302:21011513!-,
>	1	92502
**	1
>	2	92503
>	3	92504
**	1
>	4	92505
**	2
>	5	92506
>	6	92507
**	2
>	7	92508
**	1
>	8	92509
>	9	92510
**	1
**	2
>	10	92511
**	1
>	11	92512
**	2
>	12	92513
**	2
>	13	92514
**	2
>	14	92515
>	15	92516
**	1
>	16	92517
**	1
>	17	92518
**	2
>	18	92519
>	19	92520
**	2
>	20	92521
>	21	92522
>	22	92523
**	1
>	23	92524
**	2
>	24	92525
**	2
>	25	92526
**	2
>	26	92527
**	2
>	27	92528
>	28	92529
**	2
>	29	92530
**	2
>	30	92531
>	31	92532
**	1
>	32	92533
**	1
>	33	92534
>	34	92535
>	35	92536
**	1
>	36	92537
**	1
>	37	92538
>	38	92539
>	39	92540
**	2
>	40	92541
**	1
>	41	92542
**	2
>	42	92543
**	1
>	43	92544
**	2
>	44	92545
>	45	92546
**	1
>	46	92547
>	47	92548
>	48	92549
>	49	92550
>	50	92551
**	1
>	51	92552
**	1
>	52	92553
**	2
>	53	92554
>	54	92555
**	2
>	55	92556
**	1
>	56	92557
**	2
>	57	92558
**	1
>	58	92559
>	59	92560
**	2
>	60	92561
**	1
>	61	92562
>	62	92563
**	2
>	63	92564
**	2
>	64	92565
**	1
>	65	92566
**	2
>	66	92567
**	1
>	67	92568
>	68	92569
**	2
>	69	92570
>	70	92571
**	1
>	71	92572
>	72	92573
**	1
>	73	92574
**	1
>	74	92575
**	1
>	75	92576
>	76	92577
**	1
**	2
>	77	92578
**	1
**	2
>	78	92579
**	1
>	79	92580
**	2
>	80	92581
**	2
>	81	92582
>	82	92583
**	2
>	83	92584
**	2
>	84	92585
**	1
>	85	92586
>	86	92587
**	2
>	87	92588
>	88	92589
>	89	92590
**	1
>	90	92591
>	91	92592
>	92	92593
**	1
>	93	92594
**	1
>	94	92595
>	95	92596
**	2
>	96	92597
>	97	92598
**	1
>	98	92599
**	1
>	99	92600
**	1
>	100	92601
>	101	92602
**	1
**	2
>	102	92603
**	1
**	2
>	103	92604
**	2
>	104	92605
**	2
>	105	92606
>	106	92607
**	1
>	107	92608
**	2
>	108	92609
>	109	92610
>	110	92611
**	1
>	111	92612
**	2
>	112	92613
**	1
>	113	92614
**	2
>	114	92615
**	1
>	115	92616
**	1
>	116	92617
>	117	92618
**	1
>	118	92619
**	2
>	119	92620
**	1
**	2
>	120	92621
**	1
>	121	92622
**	1
**	2
>	122	92623
>	123	92624
**	1
>	124	92625
>	125	92626
>	126	92627
**	1
>	127	92628
**	1
>	128	92629
**	1
>	129	92630
**	1
>	130	92631
>	131	92632
>	132	92633
**	2
>	133	92634
**	2
>	134	92635
**	2
>	135	92636
>	136	92637
**	1
>	137	92638
>	138	92639
**	1
>	139	92640
**	2
>	140	92641
**	2
>	141	92642
**	1
>	142	92643
**	1
>	143	92644
**	1
>	144	92645
**	2
>	145	92646
**	1
>	146	92647
**	2
>	147	92648
>	148	92649
>	149	92650
>	150	92651
**	2
>	151	92652
**	2
>	152	92653
**	1
>	153	92654
>	154	92655
**	1
>	155	92656
**	2
>	156	92657
**	1
>	157	92658
**	2
>	158	92659
**	1
>	159	92660
**	2
>	160	92661
**	2
>	161	92662
>	162	92663
**	2
>	163	92664
**	2
>	164	92665
**	2
>	165	92666
>	166	92667
>	167	92668
**	2
>	168	92669
**	2
>	169	92670
**	2
>	170	92671
**	2
>	171	92672
**	1
>	172	92673
**	2
>	173	92674
**	2
>	174	92675
**	1
**	2
>	175	92676
>	176	92677
**	1
>	177	92678
**	1
>	178	92679
>	179	92680
>	180	92681
>	181	92682
**	2
>	182	92683
**	2
>	183	92684
**	2
>	184	92685
>	185	92686
>	186	92687
>	187	92688
**	1
>	188	92689
**	1
>	189	92690
**	1
>	190	92691
**	1
>	191	92692
>	192	92693
**	2
>	193	92694
**	1
>	194	92695
**	1
**	2
>	195	92696
>	196	92697
**	1
**	2
>	197	92698
**	1
>	198	92699
**	2
>	199	92700
**	1
**	2
>	200	92701
**	1
>	201	92702
**	1
>	202	92703
**	1
>	203	92704
**	1
>	204	92705
>	205	92706
**	2
>	206	92707
>	207	92708
**	2
>	208	92709
>	209	92710
**	1
>	210	92711
**	1
>	211	92712
**	2
>	212	92713
**	1
>	213	92714
**	2
>	214	92715
**	2
>	215	92716
**	2
>	216	92717
>	217	92718
>	218	92719
**	1
>	219	92720
**	1
>	220	92721
**	1
>	221	92722
**	2
>	222	92723
>	223	92724
**	1
>	224	92725
**	1
>	225	92726
>	226	92727
**	1
>	227	92728
**	2
>	228	92729
**	1
>	229	92730
>	230	92731
>	231	92732
**	2
>	232	92733
**	1
>	233	92734
>	234	92735
**	1
>	235	92736
**	1
>	236	92737
**	2
>	237	92738
>	238	92739
>	239	92740
**	1
**	2
>	240	92741
**	1
>	241	92742
**	2
>	242	92743
**	2
>	243	92744
**	1
**	2
>	244	92745
**	2
>	245	92746
**	1
>	246	92747
**	1
>	247	92748
**	2
>	248	92749
**	2
>	249	92750
>	250	92751
**	1
>	251	92752
**	2
>	252	92753
**	1
>	253	92754
**	1
>	254	92755
>	255	92756
**	1
>	256	92757
>	257	92758
>	258	92759
>	259	92760
**	1
>	260	92761
**	2
>	261	92762
**	2
>	262	92763
**	2
>	263	92764
**	2
>	264	92765
**	1
>	265	92766
**	1
>	266	92767
**	2
>	267	92768
>	268	92769
**	1
**	2
>	269	92770
**	1
**	2
>	270	92771
>	271	92772
**	1
>	272	92773
>	273	92774
chr1	ENSG00000152022.7	ENST00000369308.3	chr1:145487304|145492375
isoform1_305	145487304:145487467!+,145492235:145492375!+,
>	1	92828
>	2	92829
>	3	92830
**	1
>	4	92831
**	1
>	5	92832
**	1
>	6	92833
**	1
>	7	92834
**	2
>	8	92835
**	1
>	9	92836
**	1
>	10	92837
**	2
>	11	92838
**	1
>	12	92839
**	1
>	13	92840
**	1
chr1	ENSG00000143061.13	ENST00000369486.3	chr1:117142563|117156797
isoform1_1608	117156387:117156797!-,117150564:117150953!-,117146246:117146647!-,117142563:117142967!-,
>	1	100143
>	2	100144
>	3	100145
>	4	100146
>	5	100147
>	6	100148
>	7	100149
>	8	100150
**	1
>	9	100151
>	10	100152
>	11	100153
>	12	100154
>	13	100155
**	1
>	14	100156
>	15	100157
>	16	100158
**	1
>	17	100159
>	18	100160
>	19	100161
>	20	100162
>	21	100163
>	22	100164
>	23	100165
>	24	100166
>	25	100167
>	26	100168
>	27	100169
>	28	100170
>	29	100171
>	30	100172
>	31	100173
>	32	100174
**	1
>	33	100175
>	34	100176
>	35	100177
>	36	100178
**	1
>	37	100179
>	38	100180
>	39	100181
>	40	100182
**	2
>	41	100183
>	42	100184
>	43	100185
>	44	100186
>	45	100187
>	46	100188
>	47	100189
>	48	100190
**	1
>	49	100191
>	50	100192
>	51	100193
>	52	100194
>	53	100195
>	54	100196
>	55	100197
>	56	100198
>	57	100199
>	58	100200
>	59	100201
>	60	100202
>	61	100203
>	62	100204
>	63	100205
>	64	100206
>	65	100207
>	66	100208
>	67	100209
>	68	100210
>	69	100211
**	1
>	70	100212
**	2
>	71	100213
>	72	100214
**	1
>	73	100215
>	74	100216
>	75	100217
>	76	100218
>	77	100219
>	78	100220
>	79	100221
>	80	100222
>	81	100223
>	82	100224
>	83	100225
>	84	100226
>	85	100227
>	86	100228
>	87	100229
>	88	100230
>	89	100231
>	90	100232
>	91	100233
>	92	100234
>	93	100235
>	94	100236
>	95	100237
>	96	100238
>	97	100239
>	98	100240
>	99	100241
>	100	100242
>	101	100243
**	2
>	102	100244
>	103	100245
>	104	100246
**	1
>	105	100247
>	106	100248
>	107	100249
>	108	100250
>	109	100251
>	110	100252
>	111	100253
>	112	100254
>	113	100255
**	2
>	114	100256
>	115	100257
**	1
>	116	100258
>	117	100259
>	118	100260
>	119	100261
>	120	100262
>	121	100263
>	122	100264
>	123	100265
>	124	100266
>	125	100267
>	126	100268
>	127	100269
>	128	100270
>	129	100271
**	2
>	130	100272
>	131	100273
>	132	100274
>	133	100275
>	134	100276
>	135	100277
>	136	100278
>	137	100279
>	138	100280
>	139	100281
**	2
>	140	100282
>	141	100283
**	1
>	142	100284
>	143	100285
>	144	100286
>	145	100287
>	146	100288
>	147	100289
>	148	100290
>	149	100291
>	150	100292
>	151	100293
>	152	100294
>	153	100295
>	154	100296
**	1
>	155	100297
>	156	100298
>	157	100299
>	158	100300
**	1
>	159	100301
>	160	100302
>	161	100303
**	2
>	162	100304
>	163	100305
>	164	100306
>	165	100307
**	1
>	166	100308
>	167	100309
>	168	100310
>	169	100311
>	170	100312
>	171	100313
>	172	100314
>	173	100315
>	174	100316
>	175	100317
>	176	100318
>	177	100319
>	178	100320
**	2
>	179	100321
>	180	100322
>	181	100323
>	182	100324
>	183	100325
>	184	100326
>	185	100327
>	186	100328
>	187	100329
**	1
>	188	100330
>	189	100331
**	1
>	190	100332
>	191	100333
>	192	100334
**	2
>	193	100335
>	194	100336
>	195	100337
>	196	100338
>	197	100339
>	198	100340
>	199	100341
>	200	100342
**	2
>	201	100343
>	202	100344
>	203	100345
**	2
>	204	100346
>	205	100347
>	206	100348
**	2
>	207	100349
>	208	100350
>	209	100351
>	210	100352
>	211	100353
>	212	100354
>	213	100355
>	214	100356
>	215	100357
>	216	100358
>	217	100359
>	218	100360
>	219	100361
>	220	100362
>	221	100363
>	222	100364
>	223	100365
>	224	100366
>	225	100367
>	226	100368
>	227	100369
>	228	100370
**	2
>	229	100371
>	230	100372
**	2
>	231	100373
>	232	100374
>	233	100375
**	2
>	234	100376
>	235	100377
**	1
>	236	100378
>	237	100379
>	238	100380
>	239	100381
>	240	100382
>	241	100383
>	242	100384
>	243	100385
>	244	100386
>	245	100387
>	246	100388
>	247	100389
>	248	100390
>	249	100391
>	250	100392
>	251	100393
>	252	100394
>	253	100395
>	254	100396
>	255	100397
>	256	100398
>	257	100399
>	258	100400
>	259	100401
>	260	100402
>	261	100403
>	262	100404
>	263	100405
>	264	100406
>	265	100407
>	266	100408
>	267	100409
**	1
>	268	100410
>	269	100411
**	1
>	270	100412
>	271	100413
>	272	100414
>	273	100415
>	274	100416
>	275	100417
>	276	100418
>	277	100419
>	278	100420
>	279	100421
>	280	100422
>	281	100423
>	282	100424
>	283	100425
>	284	100426
>	285	100427
>	286	100428
>	287	100429
>	288	100430
>	289	100431
**	2
>	290	100432
**	1
>	291	100433
>	292	100434
>	293	100435
**	1
>	294	100436
>	295	100437
>	296	100438
>	297	100439
**	2
>	298	100440
>	299	100441
**	1
>	300	100442
>	301	100443
>	302	100444
>	303	100445
>	304	100446
>	305	100447
>	306	100448
>	307	100449
>	308	100450
>	309	100451
>	310	100452
>	311	100453
>	312	100454
**	1
>	313	100455
>	314	100456
>	315	100457
>	316	100458
>	317	100459
**	2
>	318	100460
>	319	100461
>	320	100462
**	2
>	321	100463
>	322	100464
**	1
>	323	100465
>	324	100466
>	325	100467
>	326	100468
